SourceFileId,TripEndTime,VehicleId,TripDistance,DriveFuel,DriveFuelEconomy,DistanceAvgLoadFactor,Drivetime,StopIdleTime,StopIdleFuel,StopIdlePercent,BrakeCount,HardBrakeCount,EngineBraketime,CruiseTime,OverSpeedAtime,OverSpeedBtime,EngineFantime,TopGearDistance,TopGearMinusOneDistance,DistanceAvgvehiclespeed
28522,11/28/2016,267,1380.4,1853.75,0.74,0.44,841608,223128,30.25,0.2,4370,2,840456,193896,309096,7740,311724,11816.7,639.4,5.9
28511,11/17/2016,273,2016,1173.5,1.72,0.45,525816,51552,4.25,0.08,3392,2,291924,249084,201384,1656,539352,7621.4,370.3,13.8
28424,8/19/2016,281,161448.1,28200.13,5.73,0.5,10727712,3976920,1034.5,0.25,57044,60,1200996,4397832,149004,6624,791064,144915.4,8620,54.18
39301,2/5/2017,281,161448.1,28200.13,5.73,0.5,10727712,3976920,1034.5,0.25,57044,60,1200996,4397832,149004,6624,791064,144915.4,8620,54.18
40235,5/23/2017,281,161448.1,28200.13,5.73,0.5,10727712,3976920,1034.5,0.25,57044,60,1200996,4397832,149004,6624,791064,144915.4,8620,54.18
40616,9/13/2017,281,161448.3,28200.38,5.73,0.5,10727856,3976920,1034.5,0.25,57045,60,1200996,4397832,149004,6624,791064,144915.4,8620,54.18
40694,11/6/2017,253,4572.5,774,5.91,0.51,286452,333288,34.25,0.53,1313,3,136512,20520,73260,90648,340488,154.4,67.2,57.47
27979,9/6/2016,258,89622.4,15110.37,5.93,0.49,5739147,3892168,342.88,0.39,37913,35,986295,1823359,2391453,48880,1891269,80596.7,4547.9,56.22
28448,9/6/2016,258,89622.4,15110.37,5.93,0.49,5739156,3892176,342.88,0.39,37913,35,986292,1823364,2391444,48888,1891260,80596.7,4547.9,56.22
39344,2/12/2017,293,24732.9,4123.5,6,0.54,1576008,1864764,367.75,0.53,6523,17,2056176,1151352,58572,3096,0,22884.3,791.3,56.5
39478,3/10/2017,257,7166.5,1192.13,6.01,0.53,458136,136908,11.38,0.22,2096,1,341640,253332,13068,360,327276,6556.5,348,56.31
28277,1/12/2041,255,227957.3,37634,6.06,0.49,15136852,10543391,1096.63,0.39,82528,36,2870002,7919130,487517,23969,3755886,203329.6,13405.8,54.22
28442,1/12/2041,255,227957.3,37634,6.06,0.49,15136848,10543392,1096.63,0.39,82528,36,2869992,7919136,487512,23976,3755880,203329.6,13405.8,54.22
40273,5/30/2017,338,13709.4,2261.5,6.06,0.47,970164,492984,48.63,0.32,4953,3,1449108,426168,23832,216,13104,12332,673.6,50.87
39297,2/5/2017,261,23496.6,3842.63,6.11,0.47,1534212,1892916,159,0.54,8377,9,980424,632988,253440,5076,171144,16599.5,5652.1,55.13
40708,11/13/2017,280,3518.8,574.88,6.12,0.54,202608,40428,3.88,0.16,496,0,589896,132840,145980,3600,53820,3221.2,198.3,62.52
27929,6/12/2000,251,119702.2,19459.13,6.15,0.47,7906769,9115691,783.75,0.52,39857,56,1466402,3800165,141938,13290,3646195,9.4,107398.6,54.5
27933,8/22/2016,251,121696.8,19769.49,6.16,0.47,8044996,9274542,798,0.52,40573,56,1470416,3846209,143181,13298,3757118,9.4,109213.4,54.46
28439,8/22/2016,251,121696.8,19769.49,6.16,0.47,8044992,9274536,798,0.52,40573,56,1470420,3846204,143172,13284,3757104,9.4,109213.4,54.46
40709,11/16/2017,260,4061.1,659.75,6.16,0.52,244836,232704,17,0.48,854,0,310176,157752,6732,540,208872,3889.2,77,59.71
40152,5/9/2017,279,3527.1,571.88,6.17,0.48,231192,65484,5.63,0.21,1739,1,176004,155952,7488,1080,254016,3168.7,170.2,54.92
40696,11/6/2017,279,4615.3,745,6.2,0.51,298620,37656,4.38,0.11,2238,6,204552,213804,13320,1332,274140,4407.4,85.6,55.64
40506,7/4/2017,252,50230.5,8107,6.2,0.46,3426300,4463820,509.13,0.55,14239,1394,1230480,302184,70272,468,5267196,22809.7,763,52.78
28715,10/27/2016,252,21979.9,3539,6.21,0.46,1470132,1461420,163.88,0.48,6860,325,957096,334044,73656,396,2659932,16982.1,255.2,53.82
39295,2/5/2017,251,2674.7,429.63,6.23,0.48,188136,264600,19.25,0.58,609,1,1609560,67284,108,0,5796,0,2437.6,51.18
28673,10/10/2016,251,14558.7,2332.63,6.24,0.47,972324,1221984,111.63,0.55,4050,1,1503432,399456,9576,252,606420,0.3,13355,53.9
40704,11/13/2017,256,7959.4,1271.25,6.26,0.46,550260,810936,59.63,0.58,3182,9,3549816,39996,11304,828,540,7045.6,467.8,52.07
39293,2/5/2017,252,30168.5,4802,6.28,0.48,1962648,3396528,538.5,0.62,6189,432,1034424,497412,46332,4572,2432340,20408,125.4,55.34
40617,9/13/2017,256,32792.4,5214.63,6.29,0.47,2195784,2198304,181.13,0.48,16493,15,3506796,767340,48132,3960,7704,27384.9,3845.5,53.76
40185,5/15/2017,261,9337.8,1482.25,6.3,0.45,620496,294228,27,0.31,3242,4,1015488,394452,45864,2772,53064,7676.3,1036.1,54.18
40697,11/9/2017,247,8392.2,1326.13,6.33,0.53,487296,100908,13.25,0.17,1541,1,312444,209700,286632,31284,55080,7870.5,300.1,62
27953,8/26/2016,259,140123.3,22088.75,6.34,0.48,8676256,8673516,1258.75,0.49,42509,52,72552,4393383,2725186,439169,11641682,130524.3,5037.5,58.14
28445,8/26/2016,259,140123.3,22088.75,6.34,0.48,8676252,8673516,1258.75,0.49,42509,52,72540,4393368,2725200,439164,11641680,130524.3,5037.5,58.14
40605,9/3/2017,252,15161.1,2375.25,6.38,0.45,1035432,1429092,193.63,0.57,4347,447,1298088,54072,25056,108,2207268,7374.9,151,52.71
40699,11/12/2017,252,6426.4,1004.75,6.4,0.46,428580,252540,22.88,0.36,1435,64,1365696,20664,5940,36,517572,3205,23.9,53.98
39251,1/6/2000,251,22079.2,3447.13,6.41,0.44,1624464,1536732,132.25,0.47,7441,8,1602036,450432,3312,108,45720,0.4,19073.6,48.93
40691,11/6/2017,260,5359.3,836.38,6.41,0.51,318924,78624,7.38,0.19,1148,0,307260,203328,9720,432,301572,5191.6,65.6,60.5
39482,3/10/2017,274,43019.6,6714.5,6.41,0.51,2615400,2025252,343.88,0.42,12898,16,176220,1578384,1474164,22140,2117196,39911.9,1581.4,59.21
39520,3/16/2017,338,6355.5,989.88,6.42,0.43,462816,452016,76.88,0.47,3226,0,1405260,88308,47160,36,4068,5665.1,320.4,49.44
28643,9/21/2016,293,727804.8,113223.3,6.43,0.53,47843064,32006268,6383.88,0.39,199676,282,2020644,18090144,2540772,20556,805824,658334.4,34455.9,54.76
39865,4/11/2017,261,7630.8,1185.88,6.43,0.45,509256,301860,24.5,0.35,2404,0,990756,320868,38088,612,1584,6095.7,1078.1,53.94
40202,5/19/2017,279,404.3,62.75,6.44,0.39,33192,17136,1.5,0.3,495,0,176364,13608,36,0,49716,312.4,35,43.85
40688,11/5/2017,280,8055.1,1250.75,6.44,0.5,479232,127008,13.88,0.2,1690,2,587772,282492,312048,6480,444384,7285.5,497.8,60.51
39174,1/14/2017,254,19985.6,3087.13,6.47,0.45,1333872,318420,30.88,0.18,9753,1,215892,755352,23508,2880,1060884,18009.8,867,53.94
40742,12/18/2017,339,25746.6,3965.63,6.49,0.48,1637028,941400,87.75,0.35,10471,32,57492,800388,105696,5184,1641708,23106.1,179.5,56.62
40673,10/20/2017,247,4406.7,677.88,6.5,0.5,263952,36000,5.25,0.12,1081,0,304848,102096,146448,9432,36360,4039.6,212.5,60.1
40719,11/29/2017,260,4780.1,735.88,6.5,0.5,287244,74664,7.75,0.2,1171,1,312876,192528,6876,252,258156,4565.5,89.7,59.91
28687,10/16/2016,258,8357.4,1285.75,6.5,0.45,552240,567720,51.13,0.49,3268,10,1001016,76500,228564,11844,416700,7727.5,279.8,54.48
27955,8/30/2016,261,123266.3,18944.01,6.51,0.47,7853603,6741547,754.5,0.45,46720,42,916728,3388235,1047244,26340,4689764,112515.7,5273,56.5
28447,8/30/2016,261,123266.3,18944.01,6.51,0.47,7853616,6741540,754.5,0.45,46720,42,916740,3388248,1047240,26352,4689756,112515.7,5273,56.5
40711,11/26/2017,252,4238.3,650.75,6.51,0.47,271548,148248,13.38,0.34,1192,16,1377648,134064,7020,72,297936,3451.8,5.2,56.19
27934,8/23/2016,253,1331.5,204.25,6.52,0.48,79080,84559,9.5,0.5,745,0,1312,28,16122,31609,159294,61.9,20.2,60.61
28440,8/23/2016,253,1331.5,204.25,6.52,0.48,79092,84564,9.5,0.5,745,0,1296,36,16128,31608,159300,61.9,20.2,60.61
39692,3/27/2017,278,2095.8,320.75,6.53,0.46,135324,10008,1.75,0.07,707,2,669852,53568,3600,288,126180,1877.4,141.5,55.75
40690,11/6/2017,282,13094.7,2002.88,6.54,0.49,822780,92916,8.75,0.1,2624,0,305064,568512,23004,972,682524,12552.4,207.1,57.29
39309,2/6/2017,256,3492,531.13,6.57,0.45,249228,269568,21.5,0.49,1677,4,3478248,15336,1944,180,0,3100.7,188.3,50.44
40645,10/6/2017,264,2081.1,316.63,6.57,0.45,136944,62892,6.63,0.3,1046,2,72036,99072,7452,1584,95256,1953.1,51.4,54.71
39688,3/27/2017,254,7343.6,1116.13,6.58,0.46,472356,371520,28,0.42,3083,0,222552,278820,6444,432,392400,6848.2,242,55.97
40582,8/7/2017,279,15057.8,2286.25,6.59,0.47,1005012,168732,18.75,0.13,8795,21,191016,624348,39528,2412,1130796,14148.4,373.6,53.94
27938,8/23/2016,257,110744.8,16778.76,6.6,0.46,7311495,4838522,781.75,0.39,38736,27,190929,3803595,153040,3335,7415849,101401,4897.8,54.53
28444,8/23/2016,257,110744.8,16778.76,6.6,0.46,7311492,4838508,781.75,0.39,38736,27,190944,3803580,153036,3348,7415856,101401,4897.8,54.53
28437,8/21/2016,264,114993.2,17414.62,6.6,0.46,7404588,6482952,693.25,0.45,41181,28,33696,5586516,232596,31320,5459436,108873.9,2153.2,55.91
40572,7/16/2017,261,8323.8,1261.38,6.6,0.44,548712,850644,87.75,0.59,3179,4,1069452,296316,78516,2484,667512,6750.1,1002.2,54.61
40714,11/26/2017,339,20577.7,3119.63,6.6,0.47,1303308,567180,51,0.29,8495,19,45000,671004,76320,3636,1376496,18577,134.5,56.84
40660,10/15/2017,252,3600,545,6.61,0.45,236952,259344,41.25,0.51,906,28,1340100,10800,8532,36,449136,2749.8,6.7,54.69
40644,10/6/2017,252,6593.7,996.63,6.62,0.44,449964,415260,49.38,0.47,2055,48,1332108,27504,16200,36,788832,4417.8,29.9,52.75
40671,10/19/2017,264,4124.9,622.75,6.62,0.46,259812,160236,16.88,0.37,1469,0,72324,204552,9396,684,202284,3930.3,62.2,57.16
39895,4/14/2017,268,7906.5,1194.25,6.62,0.49,490896,110520,10.63,0.18,2687,3,90108,308844,18684,1476,337284,7402.9,232.4,57.98
40713,11/26/2017,282,5430.1,820.13,6.62,0.47,347976,41112,3.88,0.1,1304,0,308016,204408,10944,540,241380,5119.9,153.6,56.18
40651,9/29/2017,268,4873.9,735.63,6.63,0.47,308952,225504,26.13,0.41,2192,0,109044,191232,16092,1620,457812,4440.4,215.3,56.79
40443,6/23/2017,261,13846.3,2086.25,6.64,0.44,908964,672876,68,0.41,4602,9,1045404,587376,71064,5256,590436,11844.7,1158.6,54.84
40746,12/24/2017,280,4422,665.13,6.65,0.49,260064,45756,4.25,0.14,956,1,595224,125496,172692,5004,137952,3935.4,343.3,61.21
28637,9/18/2016,284,281246.5,42313.5,6.65,0.46,18033228,20207160,1935.13,0.52,78039,37,108756,8696340,429624,32256,19091340,262315.7,9663.4,56.15
40092,4/20/2017,279,10377.7,1558.88,6.66,0.45,681768,158796,13.25,0.18,4482,0,173484,460080,8928,1404,596268,9474.8,408.4,54.8
40599,8/28/2017,279,5304,794.75,6.67,0.49,327420,87120,8.63,0.2,2104,5,194652,213192,24552,1116,403308,5106.3,96.4,58.32
39299,2/5/2017,338,210821.6,31595,6.67,0.44,14458248,11085228,2074.63,0.42,89565,124,1405260,6741900,1618128,9504,6086916,194212.7,7787.4,52.49
40220,5/22/2017,268,12558.5,1877.25,6.69,0.48,771552,263988,27.75,0.25,4000,4,93888,517932,40716,6084,721800,11831.9,349.3,58.6
39141,12/27/2016,267,10095,1508,6.69,0.48,644292,554328,48.13,0.45,2743,1,863892,132300,202644,1872,20160,9269.4,437,56.41
40206,10/2/2040,255,5788.6,865.25,6.69,0.44,413496,271728,32.75,0.37,2707,1,2886012,100368,4572,216,161568,4915.2,516.5,50.4
40706,11/13/2017,268,11564.1,1727.25,6.7,0.48,711396,149832,16.88,0.17,3621,4,118116,484560,36252,5184,565596,10868.6,312,58.52
28422,8/19/2016,279,101187.6,15097.37,6.7,0.45,6793488,2469348,246.75,0.25,44655,18,102924,4527792,161424,30276,5650020,91132.5,4752.8,53.62
39403,2/22/2017,254,10660.1,1589.63,6.71,0.46,686556,124632,11.5,0.14,4225,1,218556,431352,7380,252,499248,10061,265.4,55.9
39383,2/20/2017,257,26456.7,3945.63,6.71,0.47,1755576,843516,78.88,0.31,8732,2,336240,759204,26460,324,1005768,23456.1,1931.8,54.25
40681,10/23/2017,260,5948.9,886.38,6.71,0.48,356976,39492,3.75,0.1,1405,4,302616,249336,16632,1620,354348,5698.6,115.2,59.99
40619,9/14/2017,260,10360.4,1544.88,6.71,0.47,639252,370332,35.88,0.36,3358,3,288144,343728,27756,2124,948636,9784.6,266.4,58.35
40634,10/1/2017,260,6744.6,1003.25,6.72,0.47,411264,72468,7.63,0.14,2232,4,295812,258084,20952,1728,467316,6382.5,166.1,59.04
40181,5/15/2017,280,22241.4,3311.5,6.72,0.49,1342188,381204,34.5,0.21,6980,3,506736,893556,768384,21780,725256,21092.8,538.4,59.66
40579,7/27/2017,280,9926.3,1477.88,6.72,0.49,601344,233604,25,0.27,2946,3,539820,423288,337140,8244,697176,9430.8,234.8,59.42
40593,8/25/2017,274,5601.8,833.88,6.72,0.49,332640,212508,18.5,0.38,1702,4,218016,177300,215856,5004,425304,5302.3,117.2,60.63
28653,10/3/2016,257,12352,1834.5,6.73,0.46,815256,510984,58.25,0.37,4782,1,228888,300204,21852,288,1084464,11149.7,684.2,54.54
28125,10/3/2016,257,12352,1834.5,6.73,0.46,815246,510997,58.25,0.37,4782,1,228899,300205,21840,273,1084448,11149.7,684.2,54.54
40575,7/16/2017,253,2189.2,325.5,6.73,0.47,143496,114840,10.25,0.42,2141,2,105336,51660,51840,4716,250128,122.9,34.8,54.92
40652,10/8/2017,247,6979.1,1035.88,6.74,0.48,423972,89964,14.75,0.17,1681,0,301176,149976,204444,13176,180108,6302.7,412.3,59.26
28655,10/4/2016,279,116123.8,17217.38,6.74,0.45,7774992,2824920,282.13,0.25,51035,23,117936,5226048,187380,34524,6827220,104835.7,5287.3,53.77
40615,9/13/2017,279,4774.4,708.25,6.74,0.49,293760,83448,7.88,0.21,1780,8,195408,208332,18252,504,352944,4624.7,50.3,58.51
39480,3/10/2017,280,7063.7,1046.88,6.75,0.49,423324,180000,16,0.29,1852,0,474624,303876,263880,8136,222048,6744.7,156.3,60.07
40747,12/24/2017,276,2064.6,305.88,6.75,0.47,134388,70344,4.88,0.33,1035,0,954972,6588,3960,180,72792,1941.3,41.4,55.31
40712,11/26/2017,267,6190.2,917.25,6.75,0.48,381636,97344,8.5,0.19,1422,3,1094112,127836,145368,1476,43704,5802.8,157.6,58.39
40641,10/2/2017,259,10348.6,1533.75,6.75,0.43,693576,522936,58.5,0.4,4546,6,92988,255132,147024,35712,1095264,9348.4,411.8,53.71
39381,2/19/2017,280,40932.3,6055.38,6.76,0.49,2501496,1409976,132.63,0.35,12769,16,466632,1525104,1345968,29736,1905228,38636.7,1142.2,58.91
28423,8/19/2016,280,269741.1,39896.5,6.76,0.49,16750044,4221864,487.38,0.19,90699,115,389052,10599912,6440976,157464,10594476,253937.3,7926.6,57.97
28429,8/21/2016,280,269741.3,39896.63,6.76,0.49,16750152,4221864,487.38,0.19,90704,115,389052,10599912,6440976,157464,10594548,253937.3,7926.6,57.97
28433,8/21/2016,268,131933.5,19480.87,6.77,0.47,8304156,3813048,499.63,0.3,48664,39,64476,5178600,384012,52128,7653456,121863.4,4705.9,57.2
40545,7/9/2017,282,13141.1,1940.38,6.77,0.46,846684,398052,33.5,0.31,3511,3,290052,482508,29484,684,933192,12430.2,292.1,55.87
40585,8/13/2017,284,4604.9,679.5,6.78,0.45,302904,242172,21,0.43,1189,0,120168,164232,3168,144,253440,4333.9,117.2,54.73
40698,11/12/2017,262,2466.7,364,6.78,0.49,151020,45900,3.5,0.22,535,1,480636,99756,3744,36,84816,2353.4,49.8,58.8
39368,2/17/2017,264,35865.5,5291.5,6.78,0.45,2319732,1523988,142.88,0.38,13610,24,51048,1739880,60120,5688,1039788,33882.1,725,55.66
39652,3/24/2017,247,32403.7,4777.63,6.78,0.47,2048076,1252656,117.13,0.37,7363,4,215712,1336860,92016,11520,55044,29644.7,1404.3,56.96
40231,4/19/2000,253,51552.8,7603,6.78,0.49,3087900,3633696,276.75,0.53,18767,55,102636,121680,797688,987372,3832992,1634.3,717.4,60.1
28679,10/14/2016,254,13023.8,1920.5,6.78,0.44,871272,398988,39.75,0.3,7103,3,205272,426276,21276,3528,1194516,11608.5,670.8,53.81
27937,8/23/2016,256,172664.2,25394.37,6.8,0.45,11391978,11269428,927,0.48,61317,92,3456828,6286824,168376,12139,26749,159141,6444.3,54.56
28443,8/23/2016,256,172664.2,25394.37,6.8,0.45,11391984,11269440,927,0.48,61317,92,3456828,6286824,168372,12132,26748,159141,6444.3,54.56
27932,8/21/2016,247,61344.9,9025.25,6.8,0.47,3960793,1597560,161.5,0.28,16363,65,117571,2389926,157071,20473,3543598,55721.2,2744.7,55.76
28435,8/21/2016,247,61344.9,9025.25,6.8,0.47,3960792,1597572,161.5,0.28,16363,65,117576,2389932,157068,20484,3543588,55721.2,2744.7,55.76
40686,11/4/2017,267,3832.9,563.25,6.8,0.47,242208,83772,6.75,0.25,1082,1,1082772,58320,87624,720,37260,3489.5,160.9,56.97
40598,8/27/2017,282,17570.2,2578.75,6.81,0.45,1137924,749664,59.88,0.39,4811,3,299016,706212,27792,1404,1527480,16638.7,368.3,55.59
40662,10/15/2017,339,7630.7,1119.63,6.82,0.45,492768,132120,12.38,0.2,4318,9,21240,253332,16992,288,549504,6736,43.6,55.75
40687,11/4/2017,274,4362.4,638.5,6.83,0.47,274500,171468,13.88,0.37,1463,1,222804,128844,67644,576,183600,4034.1,159.9,57.21
40189,5/16/2017,247,14758.4,2160.25,6.83,0.47,924840,301500,26.13,0.24,3405,1,243000,600480,44064,4536,47556,13498.7,678,57.45
40165,5/12/2017,264,15565.1,2275,6.84,0.45,991332,445752,43,0.3,5349,8,58068,765900,39888,6984,375408,14788.4,274.6,56.52
40717,11/27/2017,278,13745.2,2010.38,6.84,0.45,896796,223596,36.5,0.19,5761,6,697428,368424,22644,2844,1023588,12741.1,514.6,55.18
40702,11/13/2017,276,2061.2,300.88,6.85,0.45,141912,100332,7.13,0.4,1539,0,953964,39168,6336,504,74556,1843.7,91.8,52.29
40486,7/3/2017,267,57710.7,8426.38,6.85,0.47,3639744,2369592,218.13,0.38,14924,12,998352,808992,1334916,17820,992844,53086.7,2223.3,57.08
39146,12/8/2016,257,22163.1,3234.5,6.85,0.45,1483704,404856,40.38,0.21,8522,4,280764,598788,35136,648,1104732,19685.7,1471.3,53.78
40578,7/27/2017,344,143333.8,20931.62,6.85,0.47,9558720,4762548,498.5,0.32,54089,252,1675548,4047660,423684,21996,2477556,41427.9,91962.3,53.98
40449,6/26/2017,344,136653.7,19933.25,6.86,0.47,9125208,4385376,460.25,0.31,51692,252,1669140,3782160,364500,20196,2138616,40072.5,87073.9,53.91
39522,3/17/2017,264,6954.5,1013.75,6.86,0.44,458604,303984,26.75,0.38,2734,3,52992,343836,11484,1512,119592,6538.3,143.6,54.59
40685,11/4/2017,261,20309.8,2959.5,6.86,0.43,1329192,1208880,122,0.46,7386,8,1121076,869364,103860,4572,953280,17663.6,1577.6,55.01
40490,7/3/2017,257,13469.9,1961.63,6.87,0.44,911304,721404,81.5,0.43,5355,1,409896,301968,24228,720,1423476,11579.7,1176.9,53.21
27954,8/26/2016,260,108832.8,15810.37,6.88,0.46,6756869,2155142,215.25,0.23,34647,30,143304,3403050,264673,28144,6040969,102749.4,2713.5,57.99
28446,8/26/2016,260,108832.8,15810.37,6.88,0.46,6756876,2155140,215.25,0.23,34647,30,143316,3403044,264672,28152,6040980,102749.4,2713.5,57.99
39696,3/27/2017,277,42992.2,6250.88,6.88,0.47,2639412,2724696,162,0.5,13024,12,119304,1259064,803484,11088,3456,41020.2,868.8,58.64
39361,2/16/2017,282,29182.1,4238.75,6.88,0.46,1864980,829008,63.25,0.3,7084,2,248724,1156824,77076,3456,450972,27569.5,721.5,56.33
40710,11/16/2017,277,2363.1,342.88,6.89,0.47,137124,31752,2.63,0.18,572,0,125244,78660,93024,324,72,2300,21.3,62.04
39469,3/8/2017,260,25628.3,3721.38,6.89,0.47,1554768,521280,44.75,0.24,6769,4,222264,872712,68724,5940,1379700,24458.1,540.6,59.34
40233,5/23/2017,260,20012.3,2903.25,6.89,0.46,1234332,392148,35.38,0.23,6604,6,252396,677556,61920,7164,1390428,18886.2,482.4,58.37
40366,6/18/2017,260,9741.9,1414,6.89,0.45,605592,367884,31.5,0.37,3496,3,268704,295056,29520,2880,889596,9177.6,233.8,57.91
40603,8/29/2017,257,21251.1,3084.13,6.89,0.45,1412604,1328436,162,0.47,7828,8,456228,679392,36252,720,2460276,18738,1568.7,54.16
40633,9/26/2017,273,1917.7,277.88,6.9,0.47,126936,71964,19.13,0.35,893,0,307080,51444,33876,72,159588,1771.4,75.1,54.39
39518,3/16/2017,279,52050.2,7533,6.91,0.44,3394728,1162008,101.5,0.24,20882,15,166896,2354040,92232,15732,2901420,47449.7,2119.6,55.2
40680,10/23/2017,279,4533,654.75,6.92,0.46,297000,37944,4.75,0.11,2116,9,201564,222840,7200,504,315396,4326,84.5,54.95
40239,5/24/2017,257,5671,819.63,6.92,0.46,373464,201708,21.63,0.34,1744,1,364428,210420,5436,72,408492,5203.1,240.1,54.67
28421,8/18/2016,252,286327.7,41290.5,6.93,0.45,18162792,12425076,1304.38,0.39,72788,171,871092,11901096,473976,7992,22024260,261112.2,13849.8,56.75
28430,8/21/2016,252,286328,41290.5,6.93,0.45,18162972,12425076,1304.38,0.39,72798,171,871092,11901096,473976,7992,22024656,261112.2,13849.8,56.75
39573,3/17/2017,278,23236.7,3355.25,6.93,0.44,1518840,395712,53,0.2,8039,9,667692,831276,48960,4464,1395432,21245.1,1042.9,55.08
40179,5/15/2017,273,458630.5,66182.87,6.93,0.44,32603364,130860,17,0,3881,1,306432,13078152,92412,504,16704,7612.1,430.9,50.64
40604,8/29/2017,273,13130.9,1895,6.93,0.45,923364,831852,192.38,0.46,7793,3,307080,202284,152568,288,1471356,11711.4,657.2,51.19
28425,8/19/2016,275,131792.8,19027.13,6.93,0.46,8144928,7861392,1548.63,0.48,30631,50,69840,4314708,386316,27864,11721924,123335,4306,58.25
39131,12/26/2016,276,11996.8,1728.75,6.94,0.47,751788,791064,64.75,0.5,4341,5,727632,295560,36504,2088,240372,11224.7,371.3,57.45
27931,8/14/2016,252,285581.7,41171.75,6.94,0.45,18107422,12403676,1302.25,0.4,72287,158,869004,11900039,469937,7998,21945376,260633.5,13847.1,56.78
40125,5/4/2017,257,18115.9,2611,6.94,0.45,1186632,306504,33.25,0.2,6055,4,358848,617400,26388,756,876528,16456.2,918.6,54.96
40577,7/18/2017,260,9264.5,1334.13,6.94,0.46,569952,432540,41.88,0.42,2782,6,276624,319320,28260,2484,959940,8823.1,163.5,58.52
40700,11/12/2017,261,1975.5,284.13,6.95,0.44,128628,19116,2,0.12,1156,1,1121076,64044,4860,180,1548,1840.1,57.2,55.29
40656,10/9/2017,279,8660.1,1246.63,6.95,0.46,554976,35784,4.75,0.06,3891,9,198936,404532,19980,1188,579564,8283.9,158.1,56.18
40707,11/13/2017,279,3346.6,481.5,6.95,0.48,199620,28728,2.88,0.12,880,4,206784,159156,10152,792,165600,3264.7,33.3,60.35
40586,8/14/2017,279,2597,373.38,6.96,0.47,163332,97128,9.25,0.36,1132,9,191736,111636,7416,108,250380,2496.9,38.6,57.24
39648,3/24/2017,276,29826.6,4288.38,6.96,0.47,1845036,1182564,97.25,0.38,9256,12,779472,1048788,87480,6480,756180,28083.6,820,58.2
40703,11/13/2017,274,2733.4,392.88,6.96,0.45,176112,84852,7.13,0.31,1189,0,223524,60516,32004,612,110160,2479,142.6,55.87
40666,10/16/2017,272,5044.2,725.13,6.96,0.47,323604,14580,1.25,0.04,1896,0,258372,156816,11484,792,309564,4255.8,21.4,56.12
40368,6/18/2017,280,6882.7,986.88,6.97,0.47,422856,164196,17.75,0.27,2543,9,528372,256536,205668,11808,468576,6436.6,238.8,58.6
40668,10/17/2017,257,3789.4,543.5,6.97,0.45,247752,114804,12.75,0.31,1337,1,488592,102420,9792,216,261324,3324.1,307.5,55.06
27990,9/8/2016,262,79819.9,11431.75,6.98,0.47,5101574,4324297,542.13,0.45,21268,27,155058,3071737,145119,6216,5235268,74042.8,2828.1,56.33
28450,9/8/2016,262,79819.9,11431.75,6.98,0.47,5101560,4324284,542.13,0.45,21268,27,155052,3071736,145116,6228,5235264,74042.8,2828.1,56.33
